index,edad,genero,region,zona,cambio_climatico,pensiones,deportes_tipicos
0,25,Masculino,Tarapaca,Urbana,Alta,AFP,Modificarse
1,51,Masculino,Tarapaca,Urbana,Baja,Mixto,Mantenerse
2,32,Femenino,Tarapaca,Urbana,Muy Alta,Estatal,Eliminarse
3,33,No Binario,Metropolitana,Urbana,Alta,Mixto,Eliminarse
4,23,Masculino,Metropolitana,Urbana,Media,Mixto,Eliminarse
5,29,Masculino,Metropolitana,Urbana,Alta,Estatal,Eliminarse
6,48,Masculino,Metropolitana,Urbana,Alta,AFP,Mantenerse
7,59,Masculino,Metropolitana,Urbana,Baja,AFP,Mantenerse
8,62,Femenino,Metropolitana,Urbana,Baja,Mixto,Mantenerse
9,63,Masculino,Tarapaca,Urbana,Baja,AFP,Mantenerse
10,34,Femenino,Tarapaca,Rural,Muy Alta,AFP,Mantenerse
11,20,Femenino,Tarapaca,Rural,Baja,AFP,Mantenerse
12,49,Femenino,Tarapaca,Urbana,Alta,Mixto,Modificarse
13,39,Femenino,Tarapaca,Urbana,Media,AFP,Mantenerse
14,25,Femenino,Tarapaca,Urbana,Muy Alta,AFP,Mantenerse
15,25,Masculino,Tarapaca,Urbana,Media,Mixto,Modificarse
16,61,Femenino,Los Lagos,Urbana,Media,Estatal,Mantenerse
17,22,No Binario,Tarapaca,Urbana,Alta,Mixto,Modificarse
18,25,Masculino,Los Lagos,Urbana,Alta,Mixto,Mantenerse
19,53,Femenino,Los Lagos,Urbana,Ninguna,Mixto,Mantenerse
20,53,Masculino,Metropolitana,Urbana,Ninguna,Mixto,Mantenerse
21,33,No Binario,Metropolitana,Urbana,Muy Alta,Estatal,Modificarse
22,33,Masculino,Los Lagos,Urbana,Alta,Estatal,Modificarse
23,61,Femenino,Metropolitana,Urbana,Media,AFP,Modificarse
24,18,Femenino,Los Lagos,Urbana,Alta,Mixto,Eliminarse
25,26,Femenino,Los Lagos,Urbana,Alta,Mixto,Eliminarse
26,22,Femenino,Tarapaca,Urbana,Alta,Mixto,Eliminarse
27,54,Masculino,Los Lagos,Urbana,Baja,Mixto,Mantenerse
28,49,No Binario,Metropolitana,Urbana,Muy Alta,Estatal,Eliminarse
