index,edad,genero,region,zona,cambio_climatico,pensiones,deportes_tipicos,voto
0,21,Masculino,Los rios,Urbana,Alta,Estatal,Eliminarse,1
1,61,Masculino,Maule,Urbana,Media,Estatal,Eliminarse,1
2,22,No Binario,Metropolitana,Urbana,Muy Alta,Estatal,Eliminarse,1
3,21,Masculino,Aysen,Urbana,Muy Alta,Estatal,Eliminarse,1
4,43,Masculino,OHiggins,Urbana,Ninguna,Mixto,Mantenerse,2
5,24,Masculino,Ñuble,Urbana,Alta,Mixto,Modificarse,1
6,27,Masculino,Metropolitana,Urbana,Muy Alta,Mixto,Modificarse,2
7,25,Masculino,Atacama,Urbana,Alta,AFP,Mantenerse,2
8,31,Masculino,Aysen,Urbana,Alta,Estatal,Modificarse,1
9,20,Femenino,Valparaiso,Urbana,Media,Mixto,Modificarse,2
10,42,Femenino,Metropolitana,Urbana,Muy Alta,Mixto,Mantenerse,1
11,52,Femenino,Coquimbo,Urbana,Media,Mixto,Modificarse,1
12,23,Masculino,Metropolitana,Urbana,Alta,Estatal,Modificarse,1
13,25,Masculino,Antofagasta,Urbana,Muy Alta,Estatal,Eliminarse,1
14,46,Femenino,Coquimbo,Urbana,Muy Alta,Estatal,Modificarse,1
15,43,Femenino,Coquimbo,Urbana,Muy Alta,Estatal,Modificarse,1
16,46,Masculino,Aysen,Urbana,Media,AFP,Mantenerse,2
17,18,Femenino,Los rios,Rural,Muy Alta,AFP,Modificarse,2
18,22,Femenino,Metropolitana,Urbana,Alta,Estatal,Eliminarse,1
19,25,Femenino,Aysen,Urbana,Muy Alta,Mixto,Mantenerse,2
20,58,Masculino,Valparaiso,Urbana,Media,AFP,Mantenerse,2
21,27,Femenino,Araucania,Urbana,Muy Alta,Mixto,Eliminarse,1
22,21,No Binario,Magallanes,Urbana,Muy Alta,Mixto,Eliminarse,1
23,46,Masculino,Metropolitana,Urbana,Alta,Mixto,Mantenerse,1
24,19,No Binario,Arica,Urbana,Muy Alta,Estatal,Modificarse,1
25,39,Femenino,Metropolitana,Urbana,Alta,Estatal,Modificarse,1
26,27,Femenino,Antofagasta,Urbana,Alta,Mixto,Eliminarse,1
27,56,Femenino,Arica,Urbana,Baja,Mixto,Mantenerse,2
28,21,No Binario,Araucania,Urbana,Media,Estatal,Eliminarse,1
29,27,Masculino,Arica,Urbana,Media,Mixto,Eliminarse,1
30,40,Femenino,Maule,Urbana,Muy Alta,Estatal,Mantenerse,1
31,56,Masculino,Araucania,Rural,Baja,Estatal,Eliminarse,1
32,19,Masculino,Bío Bio,Urbana,Media,Mixto,Mantenerse,2
33,36,Femenino,Antofagasta,Urbana,Alta,Mixto,Modificarse,2
34,48,Femenino,Valparaiso,Urbana,Muy Alta,Mixto,Modificarse,1
35,20,Masculino,Coquimbo,Urbana,Muy Alta,Mixto,Eliminarse,1
36,61,Masculino,Ñuble,Urbana,Baja,AFP,Mantenerse,2
37,24,Masculino,Valparaiso,Urbana,Muy Alta,Estatal,Eliminarse,1
38,48,Masculino,Antofagasta,Urbana,Ninguna,AFP,Mantenerse,2
39,24,Masculino,Araucania,Rural,Muy Alta,Estatal,Modificarse,1
40,44,Masculino,Valparaiso,Urbana,Media,AFP,Mantenerse,2
41,76,Masculino,Metropolitana,Urbana,Baja,Estatal,Mantenerse,1
42,19,Femenino,Arica,Urbana,Muy Alta,Mixto,Eliminarse,1
43,19,Femenino,Antofagasta,Urbana,Muy Alta,Mixto,Modificarse,2
44,49,Masculino,Atacama,Urbana,Media,Mixto,Modificarse,2
45,35,Masculino,Valparaiso,Urbana,Alta,Mixto,Modificarse,2
46,32,Femenino,Magallanes,Urbana,Muy Alta,Estatal,Eliminarse,1
47,25,Femenino,Valparaiso,Urbana,Baja,Estatal,Eliminarse,1
48,25,Femenino,Araucania,Rural,Muy Alta,Estatal,Modificarse,1
49,44,Masculino,Tarapaca,Urbana,Media,AFP,Modificarse,2
50,65,Masculino,Antofagasta,Urbana,Ninguna,Mixto,Mantenerse,2
51,40,Masculino,Magallanes,Urbana,Alta,Estatal,Modificarse,1
52,56,Masculino,Valparaiso,Urbana,Media,Estatal,Modificarse,1
53,68,Masculino,Maule,Urbana,Media,Mixto,Mantenerse,2
54,38,Femenino,Araucania,Urbana,Media,Estatal,Modificarse,2
55,49,Masculino,Coquimbo,Urbana,Alta,AFP,Modificarse,2
56,26,Masculino,Coquimbo,Urbana,Alta,Mixto,Eliminarse,1
57,35,Femenino,Tarapaca,Urbana,Alta,Mixto,Mantenerse,2
58,76,Femenino,Araucania,Rural,Media,Mixto,Modificarse,2
59,56,Femenino,Maule,Urbana,Ninguna,Mixto,Mantenerse,2
60,38,Masculino,Arica,Urbana,Baja,AFP,Modificarse,2
61,33,Masculino,Antofagasta,Urbana,Baja,Estatal,Eliminarse,1
62,54,Femenino,OHiggins,Urbana,Media,Estatal,Modificarse,1
63,42,Femenino,Los rios,Rural,Media,AFP,Modificarse,2
